10.99.1.11 alnwan1
10.99.1.12 alnwan2
10.99.1.13 mckwan1
10.99.1.14 mckwan2
10.99.1.15 ashwan1
10.99.1.16 ashwan2
10.99.1.17 ashwan3
10.99.1.18 ashwan4
10.99.1.19 alncore1
10.99.1.20 alncore2
10.99.1.21 mckcore1
10.99.1.22 mckcore2
10.99.1.23 ashcore1
10.99.1.24 ashcore2
10.99.1.25 alnfab1
10.99.1.26 alnfab2
10.99.1.27 mckfab1
10.99.1.28 mckfab2
10.99.1.29 ashcld1
10.99.1.30 ashcld2
10.99.1.31 alnfw1
10.99.1.32 mckfw1
10.99.1.33 ashfw1
10.99.1.34 alntrust1
10.99.1.35 mcktrust1
10.99.1.36 ashtrust1
10.99.1.37 alnnontrust1
10.99.1.38 mcknontrust1
10.99.1.39 ashnontrust1
